id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
435393,-1.1136898093534586,0.8663645683292568,-1.1335605194672629,1.4180069516346718,-1.3452767677335802,-1.3724056669970353,-1.4094204993442798,0.9161610262648578,-2.000198038779926,-1.7302826879169977,1.56970564414839,-1.6877121802589945,0.5429967989191834,-1.6012971902347015,-0.3725758089772878,-2.0263147170798663,-2.3858886195769395,-2.3769273981579304,1.356988648738488,0.3757163472846883,0.6993724468955429,0.0608617628084874,0.1677377696862456,1.242770134321061,1.173142132224537,0.1939862682454492,1.6593390777539363,-0.0409536066696294,10220.96,1
514525,-0.8286878571490458,0.0211882272599061,-0.5121013447948288,0.447260614913592,0.1197707594679544,-0.7330334395102213,-0.3235012058089971,-0.2892009602509518,1.0449960364990147,-0.3637763160781802,0.7066230461654472,-1.1139344058546548,-1.767328570570995,-1.4398630807528408,-1.343253457217375,-1.244682568389576,-1.0945905529884348,-1.2189911639664954,0.4923896925205518,-0.3768437589886225,-0.1271701188100833,-0.7289964294197044,-0.5821731568100365,-0.5639464202314474,-0.103382371593207,-2.9178020746013016,-1.8281056167303096,1.627893907530568,8780.86,1
550971,-1.0281686312537404,0.4630496113817063,-0.9716873740631788,1.053088327449292,-1.1527016771086585,-0.6762470840556575,-0.8029936967289876,0.6845948574423267,-1.4314990831925682,-1.320750960376236,1.276898247777579,-1.2690992507402097,-0.3443837545843546,-1.2511617068118466,0.4086223516659406,-1.3468416339300358,-1.5294714944054917,-1.3839452935307155,0.9806753843477378,0.567951401305079,0.4297741705174832,-0.5641490571742503,0.5233576695161181,0.6494624277655341,0.3141689146313392,-0.6504451677515728,0.6737045936666393,-0.3127323280433596,5659.61,1
253876,0.2448678121858546,-0.2421120065288201,1.7892712553854395,-0.1903101309668779,0.1408214054338017,0.4891460702402181,0.5292830502604104,-0.2083454636532938,0.5684345218107562,0.5967840395628183,-1.0482172535674603,0.7090285578600382,1.01580256070827,0.5241427194590578,2.42355014434032,-0.0539907545321807,0.5484583974790433,0.850348493862878,1.678126374584964,0.2189657690234437,0.0216026790673902,1.351918688476598,-0.375688034022735,0.3053199414454925,-0.4664126837732594,0.635937478356149,-0.1565844459870667,-0.2429476270413228,18298.86,0
412071,-0.6762243923834325,0.8208343715490133,-0.984568089529361,1.2037033215682018,-0.3716948839342697,-0.9165958649799624,-0.7064986989246708,0.3210749718736547,-0.990600311585254,-1.0746444576188543,1.651931646416652,-1.3988236178084663,2.369508302693809,-1.214822424399726,-0.4592746633754413,-1.4115056731232518,-1.110398804786845,-0.8689622472592952,2.0517731429840533,0.4633773729354506,0.3908766122832037,0.7822269035281799,-0.2421119286682286,-0.7038306232542112,0.2594899761719036,0.4373076734827222,-0.1203578776305717,-0.8008996188199852,16564.77,1
332846,-0.9313373216444336,0.5687269271895377,-0.503233947006085,-0.4463294804057149,-0.217693600879805,1.199480914230083,-0.2960021452446889,-1.5624112461422497,1.0621587213025674,-0.3993209558905859,0.7513135174626008,-0.7508788949844319,0.7450207910475974,-0.4371591889456423,-1.1134700092678969,-0.2298513760609985,-0.1993281321921066,0.3927336228228194,0.0922035127531934,-3.177140255326487,2.4467141990117716,-2.160403684402867,1.1088672729377582,-0.2146714540335703,0.6340457730477428,-0.555791318979097,0.5973924832464512,1.0661313680747226,15498.23,1
276898,1.6035136610418497,-0.4611593227540653,-0.0885592904018424,-0.1259680584515343,0.506330053199344,0.1147803000819334,0.6785237645141502,-0.2143829339831514,0.4558278703572544,0.7779432204863215,-0.3543624267042232,1.473310375070991,-0.0607404092995123,1.158592611770929,-1.2337706651694629,0.2278897726587307,0.2907463202802161,0.2773411868800348,-0.0734056933233571,-0.2905756471643079,-0.0532080322278568,0.3350987868679735,-0.1445585036995438,-0.6501772263197712,0.6653031873491141,-1.2233851513124163,-0.2736623750891604,-0.2517246212976103,23026.98,0
452022,-1.816187457728226,1.8868496278570892,-1.9240470198083652,1.3141514339065985,-2.112678242509314,-2.5067245672746328,-1.8212926306015085,2.6175613329007663,-0.9879281804826076,-1.743915824809388,1.6877341767243066,-1.6357565172003106,1.1791210880262375,-1.323700353185974,-0.7829431471096978,-1.5907531083334434,-1.6220430975574958,-1.5331097012762094,0.891380919024692,0.2868561746950026,0.6706362260755068,-0.5620443010208241,-0.6682293177212255,0.3968672605689028,0.9105428661050602,-0.4060248298224386,-0.0081521388710028,0.0727895927151315,23914.4,1
440039,-2.015449083062491,2.6023434506100696,-1.924905668021943,2.2489056029830303,-2.3610138603133692,0.266041316843579,-2.7976669672212457,-1.0973979363809845,-2.5388838140985555,-2.309768883763203,1.2406291092541473,-1.6914834713434193,-0.1206593909971592,-0.9335124210032268,-1.1936487993568123,-1.6594126347567184,-1.78657235404624,-1.7964491629090034,1.174490562913505,2.07274668328147,-2.0644719785223975,2.899858334520708,1.676720239381051,0.8821013528386488,-0.6216888051318603,0.776039901659121,-2.864948470955079,-1.489650196402259,16001.38,1
399143,-0.5192875182401631,-0.3885700156096218,-0.427103148282706,0.3490000966492653,-0.9612632560530138,0.7058237007924492,0.2194650646024021,0.1341178022235853,-0.2170669151035776,-0.7989479611195041,0.8845626554450325,-0.4730933469096424,0.7950233601416062,-0.744061121169077,-0.147565673110019,-0.9297224360443426,-0.5575705285718526,-0.2626576147692642,1.8958771117111008,1.785564435649624,0.3463103407547059,0.5979470932710227,1.7614650086123196,0.535200938312239,0.5079052160858273,-0.3702922276231097,0.1113247815840431,0.4119823468035758,3500.1,1
114752,0.9586506979986212,-0.3992019721960611,0.7988158801166563,-0.4060505702126912,0.1215135224693005,0.2877456281399442,0.3880589012131527,-0.1333456114648948,0.3858581115034204,0.627497569753088,0.2213463960067515,1.54780197510847,-0.051692308411152,1.038599750531512,0.6635426773395233,0.5687797069758702,0.3467220826385918,0.0113188457410656,-0.4438155274489986,-0.3071689521312607,-0.171317088959701,-0.4910858095642385,0.1631248943621995,0.4524678882433759,0.0417829129144254,0.2290078773814692,-0.2583820555243091,-0.0835433336440405,15202.29,0
489983,-0.292179554537916,0.2366777282675811,-0.0267757964003492,0.1170789874595909,-0.0872161373463421,-0.1936891528727976,-0.1018210065630293,-0.1828458236881378,-0.3034529589420477,-0.2582708095560939,0.6923064488516653,-0.5117632795558192,-0.7679404797956296,-0.5284439694432422,0.5770649349208581,-0.590641474027166,-0.5729199794354851,-0.2735092126663774,0.603268922365586,0.0186789984201733,0.3594527409413537,0.0594656037361321,-0.0412351980437523,0.4102300137376407,-0.2639407795713912,-0.6771809359548265,-0.1909879594839382,-0.4675477002693879,8587.04,1
409728,0.7917427134276178,-0.5999443085222862,-0.2517026906965416,-0.2014622907076999,0.1484371778359191,-0.2732551148678484,0.5924183334728677,-0.2157843129271406,1.009393587784672,-0.0170418496301429,-0.4179945539708366,0.519880538721509,0.5685161070101441,-0.2920332261210586,0.910642089047028,0.580766767476659,0.922496539331317,0.9663050496571152,-0.5307192071636955,0.3362283668866387,-0.0565904311586191,-0.1805154795281923,-0.1959817524332469,-0.5095800930239917,-0.1514918218260627,-1.476258872008779,-0.1868011366726397,-0.02162031485862,13179.13,1
567189,-1.8560417829044376,1.4763776192742428,-1.8853112097765623,2.221234644871199,-1.3109563419363708,-0.8864015474859778,-1.9314702238213657,-0.3127497935101818,-2.168600325852709,-2.0401716057570005,2.219114103384254,-1.7782779897709478,0.4240172943215171,-1.7444618221233024,-0.4104248775608888,-1.5472625920718337,-1.4372448256603996,-1.460220581056486,0.2864707015225718,0.9249319558453428,-1.1756799414037806,0.6496905773805062,-0.436578197835238,-1.6008367783926336,1.579735233859185,1.6570316040119524,3.294743201290121,-2.9657960092280407,14902.07,1
399952,-0.6229361306800767,-0.018523359890204,-0.3892322279865128,-0.5162739575889684,-0.5606087601431612,-0.0743329723995441,0.29955734714553,-0.1911841787399156,0.4473376783064609,-0.2933458788071047,0.3699919774239223,-0.5601621925208816,-0.8081266527285268,-0.538736075323109,2.2743861373464513,-0.7175020882963237,-0.479996703064501,-0.7718379134060239,0.8956306842833539,-0.7827347186694191,0.0079729026045126,-0.4116436400135002,-0.197988293796802,0.3411167749899575,-1.8393331805950597,-2.720784567088295,-0.7960453218128051,0.2459256819349447,23624.2,1
304807,-0.0701688454862742,0.3478678679438615,-0.362817922228242,0.6195269646409495,0.5454033915803875,-0.2909844888445755,0.3563697514999087,-0.0541451577230165,-0.6430177882901085,-0.1353414037546227,-0.1828830372519555,-0.4032551237063592,0.2054119690058407,-0.5786433972269571,0.4230286670380454,-0.2003248624873013,0.2204569112256651,0.2820979090069469,0.4915941693641042,0.1738785202565744,0.0148526445784444,0.0818745712226557,-0.0599965961514535,-1.0463841811379,-0.3809652673617539,-0.0001052043875244,0.3536401508106129,0.6059480678662199,13067.72,1
256336,0.1208107986866791,-0.171235659051527,0.5149936166214835,-0.4443427267495751,0.7279531729829187,-0.1765765018669857,1.0316762658607703,-0.2118292582094013,0.222539507373501,0.4024910895191282,-1.5951422824451478,0.3805646845286768,-1.0508538934791585,1.0467914370602802,-0.8848154373166567,0.1295852176767233,0.3832148431930188,0.0571127350227363,-0.5896146010146294,-0.3861604834148744,-0.0676682452789709,0.2231727030929449,-0.344551926324548,-0.0305948069138757,1.1067015190023668,-1.1864750774793194,-0.2749076757884723,-0.1854384102050555,11124.64,0
508035,0.2620014438697589,-0.9329928350070704,-0.1400982228194696,0.7281112858076504,0.1725257601235783,0.1788075977028172,1.09812486551656,-0.2611517391948947,0.0300058233345528,0.6241280239313285,-0.7576767744241459,0.5381915256333561,0.6695226383004783,0.0257168084705422,-0.424383594368432,1.543257242501155,0.8043255880253573,0.6634180227691963,-1.8886431190079076,0.6696564456962883,-0.0005526902835954,-0.2934467034073253,-0.360029731535365,0.2960303734076671,-0.97478683401114,-0.6096153261195051,-0.228058322806819,0.3320140486013217,2021.45,1
116181,-0.4611917998066496,-1.144438121060216,1.2518342522797148,-1.1779169809256052,2.6377584759127086,1.8367550124801784,-0.0386301481682369,0.1732438353132793,0.6880815499977924,0.2942394116144564,-1.1591222812262896,0.6675955521151143,-0.0560782505385548,0.5421635304728124,-0.2719692832484266,0.945261881641808,0.1854434581559912,0.5670871189464934,-0.4871450986184136,0.3993365654234377,-0.0724995024239927,-0.4634476927481932,0.0742723056335225,2.261502837982861,0.8176593602053597,0.5031820515917781,-0.2900338258804601,0.1451196256547358,15864.15,0
428473,0.4785844201199113,0.276352632452096,-0.7357085330500768,0.779388023970179,-0.4252452409229314,-0.8549003716103408,-0.5800283058186017,0.1399299476775539,0.1264299976729505,-0.7357327953853917,1.4386082215707106,-1.188959542068306,0.91373264830505,-0.9050332826494836,0.5775359913047691,-0.9197131302288626,-0.6926941119283928,-0.3103762123007801,1.544493578550974,0.3777741691312868,0.178064119485552,0.0819647895011076,0.664214716320434,0.1167237786182521,-2.925219940103714,0.7437672455011662,0.6960834445644166,0.2901595612731748,24009.21,1
449562,-0.3574226532562412,-1.619961883886064,-0.6539310196981948,0.5331414739312481,-0.3017527208121302,-0.1630377881586622,0.4637441967780473,-0.1788261268527904,-0.1513643564354533,-0.5017098909243735,0.4084798542244052,-0.3618680533935109,0.510647057942129,-0.6538888549372843,-0.5439234968773697,-0.5045680923729103,-0.3692058432276759,-0.2044025896820641,-0.2116220166649919,2.6921435351151337,0.3953212819842513,-0.3053653326381278,-1.421690471269801,-0.2142183224046579,0.5603120489951593,0.2574358822179132,0.0697732276291546,1.0612187476297306,5979.63,1
417547,-1.0736696905680778,0.707963588437609,-0.9621915720306864,0.9027850415769644,-0.7437208582542689,-0.4771098486571216,-0.7728040094864972,0.448330248776904,-1.0039093667351002,-0.6665626792276105,0.8292424081956724,-0.9409525173328396,0.7896088781664501,-0.9575427586450592,-0.1453820940287401,-1.1188716572830968,-1.1625774775641098,-1.125283520717719,1.0132868039939105,-0.9297828161777846,0.536817219082252,0.5954142159682763,0.0115272127508301,0.8338941813753449,-0.0330380633065705,0.7749106949316723,-1.6895372768051626,0.0792302335136785,6645.31,1
392542,-1.923407156966876,1.8705446495388085,-2.134896713830351,2.3451260190818144,-1.730856971342083,-1.097308837046216,-2.1429962418346125,0.1931296234245596,-1.9148540655785304,-1.8955560324722656,2.111147185101409,-1.696520135926064,0.9334321163299896,-1.6387415045350258,-0.4472156961087553,-1.478498760061335,-1.3556178198360431,-1.4295304697665094,0.295400618481326,0.8171209826838558,-1.1275378515685086,0.9366026548353756,1.2664464684981953,-1.7052083494603625,-0.129591152516815,1.3821517896531468,3.009297883969717,-3.5634041258931757,352.38,1
50970,0.9953056422788478,-0.3922023963527816,0.8119189130463424,-0.3846344353644688,0.0472852816473304,-0.0060127947443385,0.4039064799523533,-0.1593888675821896,0.4241174291806479,0.6526879141302383,0.1140386067783484,1.223442353903618,-0.4589161949981096,1.0779476639767018,0.4115200857035131,0.7964357748343108,0.2756961956477758,0.2997688012483914,-0.12991067771081,-0.3038405269676056,-0.1848044677075488,-0.6175730846717852,0.1386064773575708,1.088231324273289,0.1388008985508766,0.1662921461552146,-0.279855415385244,-0.0778306342094326,12198.75,0
172801,1.969088199611572,-1.0004993446758514,0.2629086630264077,-1.547971979825746,-0.1870156711137857,0.2893797275745096,0.0606851122930479,-0.1764872325077113,-0.0740202372136134,1.4000593825056842,-1.2968745059957891,0.4230124515513717,1.4367311888745706,0.363058472706124,-0.0071099571847998,0.3409525643431412,0.5345469619725661,0.1986101806857445,-0.3012422169994015,-0.4598386295336394,-0.2628002652572551,-0.6697019993876512,0.4451849798457528,1.3168416954863853,-0.966357179273742,-1.287743589591336,-0.2009272749572434,-0.1524123930473669,7887.32,0
357171,-0.3147437535552326,0.1692341860745391,-0.3685999763727797,0.2474165749463681,1.6012189606402494,-1.0750028343229605,-0.8904687613677246,-0.8939421035949922,-0.0269701198001873,-0.4198112815957244,-0.0266802553135819,-0.4873343189495286,-0.8939348121971538,-0.3918672299828723,0.054644849253993,-0.6350490502290024,-0.2699518427282263,-0.3868837298681473,0.3523392629805269,0.8575652040224537,-0.7701485047420299,0.1623060973861141,-4.249363369664247,1.197357597607044,-2.177875828749195,-1.5856092896211105,0.5836951456860685,0.8641629390099715,2787.17,1
341720,0.9638460657760894,0.3843766661441498,-0.5186226969406946,0.878384675114083,1.9316184056872936,-0.7535029855155589,1.2003659582302653,-0.2446969294612182,-0.6017713064387749,-0.0602277006667327,0.2325807797802752,-0.324675117182093,-1.2754437446996194,-0.9370617855556244,0.4044751469019186,2.897919758531702,4.480147409172358,3.0223297602661243,-2.9977496404405906,-0.2176429638974431,-0.1820788044366003,-0.4503561538505641,-0.5535382827830364,-1.1535845719358329,2.248948671636972,1.1611465846735003,-0.2284370771531147,0.285092013733947,14442.93,1
212896,0.1778408721740289,-0.3203736961662555,0.1450306860233483,-0.7457865238707139,0.9389486276992208,0.2419036152695573,0.6414874956877974,-0.1349779255957353,0.8513659756825139,0.3009849130927421,-2.0964224706233603,0.2053577739726241,-0.9437170699417862,0.2138811438844071,-0.8000813690600912,0.5790749081689915,0.6330761433766412,0.6694849762937954,-0.3187964432329928,-0.0834605158019087,-0.0773552723974456,0.2965448729702388,-0.0314924079460007,-0.1593180661878333,-0.9036289638958712,0.720361458786661,0.181615274572932,0.4039153138951238,14025.46,0
135361,0.9408802744581812,-0.3719415462238379,1.374972111749947,0.0582711886528805,-0.0523536577746846,0.1834480868585615,0.304888094478413,-0.1668057218486023,0.2816963551977812,0.8278600820105683,-0.6232385388965869,1.0867412859460983,1.439579201503237,0.5440557935828935,0.9408461465850836,1.2467644718242596,0.2479638308730662,0.1775036723402785,-1.25741180963433,-0.1482922015496145,-0.0292360682253719,0.4755949266213201,-0.0142328977862983,1.7682836952075964,0.1668983179326111,1.9996984608547337,-0.2827197171835998,-0.0303552316550707,11233.67,0
385923,0.9429430740607926,-0.0788657577959971,-0.0115915076501571,0.1423076268292674,0.6052902189093664,-0.1291644450190688,0.5332333599364487,-0.1518430241267851,0.6330451143526901,-0.0673309915748648,-0.1942951855675754,0.1983831632188488,-1.1947502784608173,-0.5772917490059889,0.5377529730527418,1.1639348312130966,2.672025568640285,1.417094102759138,-1.2139246706583489,-0.2797930768496116,-0.2612070845909273,-0.785084016711502,-0.1480479804422355,-0.5967706488671726,0.992487929751932,-0.7301499800728147,-0.1269554498016155,0.1932608989614282,1330.1,1
418632,-0.4750086355088497,0.5674847308981357,-0.509925597834366,1.0711973426586012,-0.599260648370005,-0.3263385073398206,-0.7660942783659733,0.2903819554165562,-1.4077107838268874,-0.8948475598509488,0.8354677868004216,-1.1859659841372847,1.571786812818578,-1.0848737085555995,0.8014008164214734,-1.484784580281327,-1.615523783671217,-1.57725403208644,1.7618059090127252,0.8875478799557811,0.4116645621856902,0.3384151828893678,-0.0952334361761337,-0.0002621176359387,-0.3637242156164786,0.5351620179043192,1.51752774497708,1.307372931840911,21001.13,1
241615,-0.0705049393967271,-0.1988617022981379,0.2481245425810086,-1.2068610223949106,0.7480104844555905,0.4565494707397566,0.6907662373210262,-0.1202176627982241,0.49568589971804,0.555605401789824,-1.1238949117163872,0.5216228017367606,-0.8743944505895018,1.0448075256677876,-0.9826101320575304,0.8027557940991142,0.1575035808104931,0.5088548105966775,0.3561163094930171,-0.4619034985380407,-0.1617971330674041,-0.518461518131994,-0.0526315341946968,-2.3174772780978814,-1.692925596452673,0.0941019199152204,-0.8235830403793628,-0.1617152226116087,4400.12,0
244755,-0.3688018622670346,0.1911749583294271,-0.1260996656950762,-0.9269499218385078,0.2413652113706168,-0.0831160033805638,0.3891015668388697,0.1064836746930191,0.5313897448872504,0.38689711792009,-1.574144145509748,0.8465980216908312,0.3470092468831379,0.5371843913285204,-0.3374367925036414,0.979691020471442,0.7255463758151115,0.2583309830591699,-0.3946784953342511,-0.2933184269438127,-0.2062594178214676,-0.8709713114313281,0.2819717866771353,0.7646064487735237,-0.4672680712743317,0.2468553769613956,-0.6301478784200132,0.0781559536548308,19402.61,0
312983,-1.37587035511881,1.246396826263514,-1.374319196671134,1.663102101115234,-1.7427939531198295,-0.8883888276675885,-1.5351505236270944,1.043769721098389,-2.2978187874842035,-1.8037749066717608,1.5008819162980176,-1.6351697150281788,0.914853962446067,-1.4946629591763598,0.485719801937291,-2.010174021612624,-2.252906815519956,-2.307945399878023,2.3891588028169095,0.2937017422656746,0.5851305711444271,-0.1190474185628173,-0.8758168281561532,1.3385907996306696,-0.6191093354245059,0.1527164196850993,0.4693381673932669,0.396910473036719,4039.49,1
25363,1.054494099709799,-0.7939816290985361,1.1420979498490302,-0.8923499964858596,-0.2333017675430634,0.4490596522034369,0.0716371314776163,-0.1056501847702877,0.5341290860770894,0.8268251448988962,-0.969289821320222,0.1529963578448515,-0.8275718000723659,0.4837532222689477,0.830277847731816,1.2068830220097928,0.6854771935694702,-0.3610208970133722,-0.1270235955327665,-0.1505812890956971,0.0286778698206911,0.9113883285191228,-0.1021504780028128,0.2500610797846293,0.4779112773724964,-0.0209974118592097,-0.1738801082993029,-0.0436122526337565,1273.43,0
122085,1.0886694226245683,-0.6750603210981514,0.8542067351535795,-0.974817782543888,-0.1218712297866898,0.1937091743815295,0.2237181899959432,-0.1858819968604027,0.102404096674381,0.878208734304255,-1.126286376186348,0.8778541492368578,1.818439175634463,0.5160959686480412,1.3433829612857453,0.0733442902918382,0.3046968172396771,1.2244463822819032,-0.856525797150753,-0.4549380195026874,-0.2950933724342525,-0.8407275814235663,0.0675856838555393,-0.117141204338034,-0.0840330381110742,1.77163141579463,-0.2727287844055677,-0.036482647892246,9966.68,0
216931,0.1752292429382242,-0.1429099202388411,0.0591281282783539,-1.3458053460584545,1.135960065675013,-0.0996690936003192,1.1742948751094062,-0.2387100698058537,0.2543264967835623,0.4038470101035484,-1.8398316557881709,0.5082154801344332,0.3780060581831667,1.0751417526784728,-0.1774047621342028,0.2303809978130939,0.2335126439076986,0.2255349912475797,-0.0852230103161221,-0.0867846596819489,-0.0172985821805162,0.6901680817737141,-0.2660070325533728,0.2182611470631481,-0.3460948755045575,0.2314963360120758,0.2302376185496959,0.5577734981003268,20420.72,0
562163,-0.9744193537823972,-2.6080787558937875,-0.7130481875192817,0.8788451341392385,1.667239921195319,-2.450703267932045,-0.5233593350792551,0.1411418811524995,-0.2804757071318645,-0.4619011003798843,0.1577001890561833,-0.3939906170114062,1.0305921107571083,-0.5833203187014957,-0.2841896947567277,-0.7211259154073654,-0.5096935613037472,-0.4221542997235522,0.5616212300213977,2.10574723381628,0.4127921171436762,-0.0522267881638489,0.7138177735853206,-0.5588192325564952,-1.3483558724676148,-1.4710417024480429,0.5152040893275511,-2.2197562347933464,4347.05,1
272226,-0.2813571048220978,0.0046402843877777,0.2530660784265442,-1.065999741763365,0.3962929852324859,0.0283804960962953,0.6118962486681525,-0.0323363043757425,0.2275232204957062,0.2496601951294653,-1.6861703095993694,0.7244233712275653,0.343996570282409,1.2997013444247347,0.3224538690589463,0.5041723574875341,0.3256680432970332,0.4823558906479902,-0.4386450475420135,-0.5549294096369863,0.0681474270776414,0.8063326971569105,-0.3727555392580374,1.335226250898587,0.3964995571871051,-0.455818685982262,-0.802777765932933,-0.0468906793819355,23638.52,0
33129,-0.6799908903059796,-2.277024281292284,1.0087774144128048,-0.3484236409178443,0.4435654139038794,0.6669763563476425,-0.2307886230267697,-0.6277696895892483,0.7367842694138198,0.0914522698746464,-0.0175463824422382,2.688040865149193,-0.2633641774840561,1.0455477856256112,-0.8352645422093818,0.4675507205009637,0.6339201892206008,-0.2379909552256449,-1.475957371209691,2.5584099088247996,-0.3673810025300543,-1.0611822161711608,-4.601423234867854,0.1568452601025254,-0.9301312732710983,1.52471065193415,-0.3118807651563196,1.092088820940686,11644.12,0
